bridge_up0.jpg,119.372826,347.8221,-67.71876,108.30635,347.67972,-38.26166,107.392105,346.11142,-38.30399,106.37657,344.4496,-38.417988,109.68286,354.81415,-67.52911,109.33579,358.46185,-67.52263,109.01738,362.18115,-67.65602,107.96379,350.81836,78.59081,110.899574,372.77866,-51.19074,127.85122,347.8028,-20.588007,128.6565,357.20953,-58.447388,161.08801,355.9513,218.09802,155.76932,378.87357,-144.75044,236.80423,376.88464,271.63422,232.87732,386.92838,-204.86508,302.5532,384.3097,263.73883,301.38733,391.83997,-327.75336,319.99744,386.27396,287.36923,318.81357,399.86627,-385.98984,323.8815,382.41138,241.00706,326.28226,390.16522,-363.09277,318.9397,384.24545,245.86528,319.45093,387.6486,-323.20496,283.19775,299.89142,122.07608,289.029,316.37494,-121.545296,391.61896,259.19354,98.8969,418.4929,255.28284,-188.16344,405.82812,362.26926,247.60016,411.48544,371.1359,-14.150488,400.96432,379.6397,264.03198,398.85455,391.51038,5.883435,444.55353,376.55746,278.5326,462.14908,398.3498,10.499648
bridge_up1.jpg,126.57983,370.07916,-17.311573,116.24817,372.47028,8.237411,115.11764,371.11282,8.24547,113.86929,369.66324,8.140657,118.55141,378.94043,-17.145538,118.704216,382.4202,-17.156284,118.89849,385.9836,-17.258595,116.38207,376.30292,107.06816,122.95839,396.5909,-2.4179847,134.84291,368.95786,23.828035,137.07736,377.9052,-8.169922,171.10094,372.01392,225.93294,165.41644,395.46857,-95.42583,247.46664,376.7844,267.34778,239.55162,390.62115,-138.99533,306.04828,372.2616,263.5155,307.89548,383.32675,-227.46472,323.16992,371.29895,285.25342,328.38,387.90817,-275.3378,325.47736,367.51178,245.94612,334.46368,376.52338,-252.0349,320.66342,370.31772,247.80835,326.654,375.87476,-221.31825,284.31494,296.33203,106.42265,290.99234,309.44427,-105.8736,383.44467,234.06146,73.25806,407.90427,223.01064,-168.81335,408.0193,340.7988,193.60474,420.71466,345.61905,-38.68294,402.18845,360.68463,207.89017,408.89243,370.29486,-22.675114,453.37155,353.74493,223.31795,480.25235,367.03717,-21.06154
bridge_up10.jpg,820.9589,293.25464,91.66209,838.4072,302.08698,74.86659,840.6123,305.9183,74.85277,842.9762,310.071,74.67455,836.93646,298.11655,121.32104,837.8412,298.1325,121.110374,838.7242,298.21942,121.20341,842.1541,331.3075,9.906432,838.4858,317.70126,221.84457,809.3853,310.26474,70.07838,806.1922,302.1329,131.00285,765.12573,372.73016,-145.13916,726.6975,308.2747,331.602,626.9022,417.3129,-202.11142,569.7019,328.61386,357.93274,478.4472,417.80618,-212.03235,461.7588,319.78238,337.88272,436.70435,437.8088,-259.3199,425.78464,322.99738,358.2725,427.68323,415.47775,-221.62363,425.5714,321.59726,304.0149,443.69342,412.80334,-197.73479,441.74988,325.828,314.51465,511.16492,302.90594,-153.76964,502.36343,252.44444,153.9336,281.2102,205.59377,-241.44472,293.721,178.88107,50.813496,243.46103,388.86176,-71.698524,252.34378,331.02557,286.2828,262.74994,425.3683,-52.06922,265.50555,361.75,311.16296,135.14807,427.99554,-74.408325,154.86218,365.47418,304.63242
bridge_up102.jpg,1317.2411,307.36258,-11.869744,1299.0822,266.06976,21.376053,1300.2318,263.6301,21.584944,1301.8121,260.69177,21.489054,1286.4966,268.97552,-60.500874,1276.361,267.91428,-61.018948,1265.9252,266.9858,-60.972237,1273.8883,270.0387,196.56573,1226.5756,280.9224,-153.92342,1314.2208,343.86444,75.58569,1292.894,346.9927,-28.302101,1316.2856,495.90814,500.0398,1208.8154,490.3841,-394.7166,1303.0562,840.2095,636.72437,1205.606,842.0123,-415.63733,1316.753,1121.7297,640.95404,1224.8887,1192.9622,-275.17404,1320.1454,1206.2216,680.1849,1203.975,1294.7446,-346.2703,1319.168,1205.467,576.35046,1243.1945,1307.1622,-278.94946,1309.3088,1177.6969,593.1514,1244.2687,1267.6692,-244.16728,1548.9897,1012.8191,297.55548,1467.4308,1019.8195,-295.77533,1810.9927,1539.4998,45.367146,1708.2559,1573.1482,-510.6969,1342.2428,1569.0793,592.1743,1279.8396,1589.2644,-123.72295,1260.3254,1520.3395,653.7193,1204.931,1535.7794,-87.8709,1225.7184,1729.9371,729.1254,1195.8123,1765.3171,-139.85426
bridge_up103.jpg,1215.7242,337.14505,38.857525,1189.554,301.1485,76.999626,1189.0723,299.39703,77.15037,1188.9255,297.07455,76.921745,1180.4918,304.60867,-9.780379,1171.0791,305.02762,-10.312522,1161.3477,305.65012,-10.212965,1160.0555,314.77856,244.75533,1123.9229,328.5124,-124.0682,1215.8401,375.90976,121.38298,1198.3175,381.10526,12.438827,1230.8479,532.6856,505.30728,1141.9899,547.8637,-368.3005,1277.0133,875.4518,614.3568,1193.0496,906.97943,-383.5827,1345.867,1167.9464,613.1764,1284.4313,1260.9944,-229.19952,1368.6064,1253.9463,642.7508,1285.0183,1368.2125,-292.75534,1365.8765,1256.0934,539.19714,1326.665,1369.5597,-230.73424,1350.281,1230.6676,564.4061,1319.0239,1329.48,-199.9612,1561.1569,992.5859,294.87372,1489.9,1013.48456,-293.0952,1912.585,1439.5391,18.67414,1827.9817,1504.2495,-514.99445,1449.0608,1543.1298,637.9815,1415.9556,1543.5338,-51.007576,1362.5122,1513.2267,707.17267,1341.2833,1502.9093,-5.890544,1352.5062,1700.6989,811.0501,1343.7235,1701.8698,-15.586705
bridge_up104.jpg,1486.5065,304.87222,23.749735,1480.5813,257.9784,56.375942,1482.5172,255.93355,56.61552,1485.0548,253.51788,56.427746,1467.1223,257.12723,-25.491411,1457.3225,253.22838,-26.078936,1447.1677,249.36502,-26.140867,1454.2172,253.24666,231.82036,1404.594,249.99771,-120.80616,1473.5468,338.4731,112.63722,1451.466,335.36963,8.089456,1425.1034,480.14246,524.0046,1329.522,445.3393,-360.20105,1325.4541,823.78406,675.1254,1232.4233,793.76447,-380.19763,1252.6184,1104.3958,696.7661,1150.7809,1145.0443,-274.66345,1230.723,1187.2915,747.7223,1100.7882,1237.171,-344.88348,1232.1006,1186.593,643.9,1134.8527,1264.6481,-275.47067,1232.0171,1157.4912,651.3877,1149.2188,1229.8904,-243.06754,1522.473,1049.226,302.50815,1445.9888,1033.3488,-300.85083,1638.681,1652.0331,36.839417,1543.249,1632.6848,-539.1417,1191.6221,1555.7828,640.303,1108.1813,1529.5817,-87.25996,1127.5675,1486.7385,708.16425,1043.9092,1454.9313,-43.06905,1039.7385,1680.5739,790.978,978.13904,1681.3468,-70.17023
bridge_up105.jpg,1559.6421,311.263,-6.0017157,1597.4194,280.71597,-38.67475,1610.6414,282.11877,-38.672585,1624.4263,283.26465,-38.932,1576.0271,274.69324,52.86769,1571.6666,270.961,52.443623,1567.3062,267.2052,52.409317,1668.2604,304.31387,-86.77736,1598.6367,277.65665,324.314,1590.0706,352.81827,-11.396014,1557.342,344.61627,105.26366,1684.8997,498.06546,-295.24524,1575.3689,486.2745,550.59674,1715.4447,865.16833,-379.169,1608.8132,855.5224,619.7936,1664.6458,1233.4673,-293.32098,1590.1869,1141.913,555.3504,1684.7006,1334.026,-343.8986,1586.0522,1223.1912,546.54016,1649.2795,1338.3949,-324.58356,1591.6193,1219.2107,483.29706,1641.5238,1298.573,-282.06195,1600.2534,1191.8453,517.21216,1420.7334,1045.2477,-277.30408,1333.1879,1020.5179,277.45587,1233.9093,1563.9146,-498.97336,1149.3402,1509.4286,92.60453,1553.3561,1582.2961,-22.568731,1506.1208,1607.5951,611.4665,1609.3378,1536.7802,32.672512,1566.717,1585.688,658.84393,1609.2905,1757.5924,45.73991,1565.7982,1771.7887,652.2741
bridge_up106.jpg,1314.2158,303.403,-62.050976,1290.5265,260.83667,20.871511,1291.91,257.23254,21.031109,1293.722,253.16893,20.671062,1276.368,269.09686,-102.58261,1265.5161,270.644,-102.95864,1254.417,272.24213,-103.22865,1266.2222,265.86743,363.85748,1216.0348,290.62024,-165.98015,1317.297,334.89444,85.358376,1293.5166,344.30472,-70.45446,1322.6223,496.64807,776.65356,1216.1705,490.03555,-495.8091,1317.2697,826.40436,940.1454,1204.4498,833.2667,-544.1224,1329.4941,1084.6654,853.8322,1230.0128,1160.6609,-538.0348,1333.357,1161.1077,902.9297,1210.292,1255.0881,-637.9101,1333.8754,1163.771,775.22095,1244.4418,1271.9523,-576.5841,1323.7539,1136.4613,795.2372,1248.3739,1229.4565,-510.46918,1548.8082,1006.176,436.95532,1468.3591,999.4573,-434.53308,1837.4418,1564.779,124.8325,1680.2614,1517.776,-697.0577,1361.0669,1577.6067,931.7624,1285.3048,1531.0162,-29.1115,1287.6726,1526.3518,1025.5247,1218.0254,1481.4196,49.870987,1237.3337,1728.1516,1140.2544,1173.8572,1714.9918,76.782196
bridge_up107.jpg,1265.739,247.68698,33.931145,1246.4274,206.70117,73.8097,1246.7905,204.30655,74.02639,1247.557,201.38551,73.95363,1235.1962,209.8761,-19.67829,1225.5089,208.8907,-20.26874,1215.5358,207.9904,-20.382662,1219.697,208.276,270.6471,1176.7081,219.49477,-131.19745,1262.5885,281.63983,129.65195,1243.3721,284.5312,11.2633505,1277.51,420.0069,615.7675,1153.7126,426.4259,-419.15918,1316.9547,741.438,791.7838,1145.7776,785.9357,-451.54538,1385.0315,959.9519,778.0613,1174.8875,1124.7118,-323.00388,1398.73,1024.2322,822.77563,1155.1597,1222.1375,-388.03003,1403.708,1018.97485,715.2162,1193.2844,1234.9523,-324.79852,1390.7198,995.86255,726.9566,1196.6292,1194.5867,-292.74826,1508.9526,944.95984,340.15274,1422.1799,959.29755,-337.96634,1797.3743,1470.4567,68.18013,1660.7567,1482.2129,-577.5457,1330.7654,1517.5537,627.66534,1238.1185,1520.7437,-127.161705,1246.2672,1466.2854,686.757,1160.9912,1469.5114,-81.54471,1211.8862,1691.8773,733.97797,1145.8855,1707.6655,-116.45153
bridge_up11.jpg,778.0675,236.99908,80.09368,795.26355,249.84756,61.088295,797.40344,254.88023,61.047874,799.7032,260.2494,60.768818,792.5631,243.29378,102.826675,792.6938,242.96495,102.66131,792.77856,242.69872,102.932274,797.23596,285.99017,16.536013,791.0365,263.73654,207.58208,765.2506,256.19888,67.33503,761.2028,246.15407,121.5634,715.6701,327.00897,-94.56065,691.5475,254.44504,295.37643,575.34766,368.0434,-156.06189,544.8498,284.0944,328.8537,436.09564,379.39334,-187.56664,437.22043,282.7764,326.76596,397.71393,400.71835,-224.28096,403.53552,282.70038,335.2575,393.6463,378.07248,-201.19247,406.09415,284.18808,304.4811,408.01013,370.81195,-179.02505,418.63504,287.81415,309.52704,452.6734,236.1105,-124.483765,449.12137,179.13365,124.791725,225.86142,145.43872,-251.9224,252.86478,111.34658,39.870567,175.18515,346.27628,-97.64979,194.27293,286.45407,208.85588,198.00125,380.1032,-75.175804,207.63696,319.57465,226.77925,57.490334,392.9182,-63.211605,95.5472,335.26642,215.31548
