hamstring_up0.jpg,471.4915,422.4424,-72.81512,480.86807,429.59833,-96.839066,481.14438,431.39447,-96.84096,481.4466,433.28778,-96.921585,480.31927,429.26154,-66.98542,480.2538,430.84753,-67.04113,480.11255,432.43994,-66.963425,475.85754,448.30875,-147.74338,474.9016,446.26474,-14.735935,459.6236,429.81458,-87.75963,458.85355,429.26804,-49.46765,410.29916,459.77838,-198.64073,407.24512,458.69666,81.010994,328.98138,423.04535,-166.37181,333.36697,433.68518,100.19989,290.48715,379.65045,-33.51803,298.7075,388.71564,30.019966,280.59583,373.6032,-40.18474,290.1964,379.1178,21.365948,285.31546,367.5152,-35.98018,293.99002,379.1796,5.913224,288.74063,371.82297,-29.498098,296.26038,380.80923,18.57488,259.75745,449.84644,-82.77941,282.42526,433.8249,82.726654,148.46707,450.94272,-62.995518,326.54434,342.78455,106.39752,33.50297,470.23447,8.169281,289.8857,262.74698,168.25227,20.531422,481.27866,14.247413,274.86612,259.0668,169.17226,-7.718195,448.80466,-43.57331,301.49722,216.84836,146.95438
hamstring_up1.jpg,479.75406,385.91623,-59.71,489.99637,391.52887,-81.035446,490.49957,393.27744,-81.05912,491.0376,395.11734,-81.17423,489.42783,390.97266,-54.484356,489.53397,392.3705,-54.540882,489.56766,393.7742,-54.4491,487.59732,410.07254,-130.1,486.53223,407.4348,-12.229963,468.9826,394.41165,-73.33879,468.01285,393.86157,-39.513268,424.9047,431.02658,-178.09383,419.6391,430.08737,72.07817,340.92133,409.09534,-155.20041,345.88095,416.40033,96.2144,291.15094,374.3651,-45.245808,301.99466,377.505,42.901745,278.1322,369.78363,-51.057083,291.5103,368.84802,34.557278,282.14435,363.43115,-47.22827,294.9746,370.2397,20.733875,286.99915,366.1391,-41.07514,297.78653,371.74484,32.711166,268.6609,449.6048,-74.42599,287.80243,429.95456,74.461105,153.04213,474.40695,-50.20289,302.09116,335.62033,97.49863,52.6646,508.75723,20.616377,267.34933,254.36418,155.98288,41.084423,521.28253,25.664568,251.5569,251.13753,156.2208,19.804537,497.39117,-34.070805,284.49316,208.12042,128.94633
hamstring_up100.jpg,322.71536,1004.5271,-133.41992,277.6052,1012.87964,-138.77916,276.13858,1013.08044,-138.91847,274.4618,1012.8926,-139.32234,280.5338,1024.3329,-207.1905,278.99014,1033.5284,-207.4518,277.34387,1042.4622,-208.00584,283.544,1044.1731,-49.39972,285.33203,1088.7627,-343.5891,359.03452,1016.6977,-72.05341,359.60638,1032.7653,-160.75946,509.44595,1068.1947,210.04855,479.71252,1123.6644,-436.9733,751.1056,896.2638,506.51843,754.38513,915.0953,-391.7115,931.7035,745.0003,682.56116,985.28,652.62305,-84.32444,961.9627,727.6264,697.3316,1029.4303,600.6828,-53.964306,946.0863,715.2707,702.4541,1010.0902,571.6943,-36.40494,941.12787,717.0993,688.3014,1004.34326,587.66266,-60.958225,1045.6926,1028.6274,210.5333,1098.009,1135.284,-209.35915,928.4573,631.361,352.00104,1575.7743,1136.1316,-275.95245,1013.5196,291.57846,444.01663,2009.3135,1203.5087,-113.509834,1076.081,257.3257,441.19772,2069.7695,1271.556,-109.75741,860.0894,132.3911,403.2376,2104.6326,998.88776,-385.00586
hamstring_up101.jpg,258.3346,938.194,-151.15698,217.32224,956.55835,-148.67133,216.95488,958.1253,-148.8298,216.35295,959.2245,-149.30899,218.80211,965.9286,-232.08699,217.54033,975.27704,-232.53119,216.1826,984.3169,-233.06143,233.51282,1000.24475,-27.908304,232.25789,1036.1617,-388.5876,298.27646,952.4809,-80.33,297.89252,967.0773,-188.36816,479.60266,1012.6116,233.70772,431.20633,1071.6528,-494.88547,729.71063,848.70795,467.9249,706.188,880.4033,-467.9293,897.3027,685.7425,592.429,919.19855,619.7701,-185.55733,926.5953,660.987,604.6956,964.56757,562.1512,-167.38266,911.809,640.941,602.1947,945.02014,535.8243,-155.96336,908.557,647.1663,589.8487,939.60913,555.7834,-167.91837,974.51843,986.4155,217.8507,1030.0499,1091.0829,-217.12122,864.92395,617.50525,371.5576,1551.281,1113.6404,-367.96564,937.20795,251.03108,400.49182,2014.655,1172.2593,-271.1699,995.66895,210.96666,391.7032,2070.4678,1227.4093,-271.43427,788.81525,88.67084,335.09888,2144.5461,1010.11896,-568.83966
hamstring_up104.jpg,523.33026,966.8338,-425.49722,471.54782,952.9145,-376.46973,472.31158,938.2643,-376.13577,472.95804,923.1243,-375.99857,467.56903,997.06,-424.47467,464.0576,1017.3407,-424.44135,460.61624,1037.4796,-424.6788,488.8499,937.197,-35.594883,473.16434,1083.3406,-235.46161,571.9732,955.8681,-284.32587,565.5038,1017.5789,-343.17886,723.2877,1033.2626,322.02844,714.5716,1127.149,-405.38733,1046.4331,1052.0616,357.674,1111.8135,1136.0858,-520.4237,1257.9403,1048.2594,152.06061,1364.5946,1020.1505,-443.813,1317.8262,1035.9509,123.93683,1434.4071,1012.64374,-528.50574,1307.2936,1035.0703,56.116344,1426.668,974.3257,-507.2989,1290.735,1046.4026,111.02092,1406.066,982.2233,-436.43192,1335.448,1239.0646,255.09737,1332.7396,1247.3104,-254.6819,1708.094,1207.4363,393.85977,1435.7467,760.251,-251.22166,1958.9948,1422.3572,518.26776,1636.7789,251.06859,-255.43082,1972.8573,1475.6526,525.0274,1707.6633,198.0211,-255.26273,2064.5398,1430.9971,384.50174,1569.024,32.299606,-503.18732
hamstring_up108.jpg,994.4123,536.2492,-107.885,1013.9462,555.2987,-131.40367,1014.8241,561.3866,-131.43935,1015.76196,567.6832,-131.4194,1012.79004,547.36835,-91.38082,1012.86597,546.5077,-91.79714,1012.9294,545.5998,-92.14405,1003.4552,599.23157,-168.01033,1001.86053,571.172,20.615358,973.34485,558.7067,-115.218895,972.0601,544.6459,-61.592834,868.0344,634.49506,-216.59854,863.8284,585.8739,156.24773,675.86755,630.8776,-218.45145,700.39594,567.04407,198.03078,611.10016,496.49435,-111.29579,633.3803,493.56592,112.79394,589.4306,459.49603,-123.89161,614.64777,480.12296,114.71816,613.2164,451.9341,-96.959885,628.0558,471.03452,83.57134,619.65186,467.28204,-92.98383,632.5265,480.91498,96.46618,557.41797,580.15717,-126.32829,544.7906,573.0254,127.467186,610.20557,349.20874,-9.552216,321.7311,597.1343,224.4267,547.4794,132.00264,46.929214,128.99377,623.4261,284.58395,500.90448,119.86399,54.78805,88.38158,641.3059,287.29956,630.7174,32.220215,29.62228,95.00412,581.292,221.84984
hamstring_up113.jpg,946.4283,483.13855,-91.88318,966.6516,503.32285,-121.7172,967.61865,509.03503,-121.78653,968.6495,514.9417,-121.75894,965.1846,498.0652,-79.30367,965.11646,498.44778,-79.81158,965.0191,498.72446,-80.148705,955.0604,549.37317,-190.37178,952.14246,527.8473,11.643625,923.4089,505.51627,-111.208084,921.75336,494.1,-53.82182,815.6869,589.43036,-236.80563,809.502,539.9955,138.8477,623.4336,608.35284,-245.0025,647.06616,520.20154,204.01978,567.13025,465.22388,-126.36156,580.7783,438.7307,144.73079,547.9232,425.1894,-129.26291,564.02606,422.72302,149.85172,574.4353,419.74585,-98.75462,576.06055,412.99863,116.63611,580.4964,437.1395,-107.04741,580.6957,424.25046,126.685074,499.81577,535.1538,-120.794266,489.70987,527.76587,121.94417,559.4056,323.81738,11.047259,281.9519,547.8338,243.84909,504.84625,106.83331,101.92605,96.94665,570.8065,310.65012,461.38123,91.698975,113.10544,55.156425,587.95264,316.01593,585.3038,12.297549,111.19776,67.388565,523.0933,273.56406
hamstring_up114.jpg,996.5671,540.9459,-107.656296,1017.75037,560.847,-132.20923,1018.951,567.5054,-132.17119,1020.2333,574.3636,-131.96477,1016.14056,551.86035,-90.77714,1016.19434,550.6041,-91.39533,1016.2455,549.28204,-92.08701,1009.4293,607.8344,-166.6196,1006.3655,575.6692,28.915485,976.1697,565.5195,-113.50076,974.17896,549.9554,-57.705795,875.77985,647.33264,-218.19238,872.0843,586.0735,168.39424,680.76196,652.0583,-222.95174,703.58014,570.01166,205.70528,626.8344,494.8084,-106.49362,640.44293,490.25763,117.81184,605.23883,451.63376,-117.09823,621.36633,474.19553,121.922226,633.2611,443.6194,-85.66427,635.95795,464.4167,89.51787,640.05316,462.02017,-85.35463,641.0138,476.5558,101.43539,562.24347,583.0132,-129.7365,550.95825,569.76306,130.91951,613.6644,349.08054,-4.3573265,332.59375,593.6654,233.81392,562.25964,117.73332,58.517597,137.34897,638.63184,290.96667,520.6485,104.0875,69.07077,100.78259,658.30994,293.41803,638.768,15.760866,42.50644,90.11557,613.00555,217.70453
hamstring_up118.jpg,1002.17163,545.4094,-150.49548,1020.3998,564.3938,-171.15166,1020.4579,570.0194,-171.27855,1020.5341,575.8617,-171.39523,1020.70166,556.6515,-135.82497,1021.124,555.45337,-135.95131,1021.5496,554.2303,-136.00758,1008.00244,601.9534,-195.3131,1010.9074,574.7968,-29.593647,979.6662,562.50024,-152.25089,980.4616,549.3554,-104.738304,874.37225,622.6987,-238.67702,877.7209,584.9702,117.52953,681.5196,629.282,-243.68939,706.04865,573.5743,169.85216,630.1253,487.06802,-103.33238,637.06946,491.27847,47.060516,609.8243,446.94492,-111.40342,615.9967,474.9544,33.37954,640.4984,444.80142,-91.25396,632.23114,466.45737,-2.950436,646.44037,463.3469,-84.90071,637.3164,477.10217,27.182499,562.98535,564.615,-121.341064,559.4264,559.3768,122.45758,606.07697,340.82077,-1.642827,366.70264,547.01184,254.11462,538.0755,144.22372,81.92393,207.31146,591.6965,307.1052,495.75015,134.95856,91.709114,174.22415,610.39166,308.43582,614.0001,48.788994,61.621452,187.79695,570.8221,246.76064
hamstring_up12.jpg,943.08344,427.8843,281.7554,954.4129,423.77924,305.12573,958.15704,426.70587,305.16742,962.146,429.72403,304.909,942.1112,413.9881,313.21732,938.0283,410.68088,313.04922,933.7299,407.56018,312.72998,961.1858,439.1335,413.07654,922.24097,407.79034,453.58096,939.023,444.98093,316.64966,923.8177,432.57092,327.39517,941.81104,515.8253,338.52704,837.8026,424.37158,411.17737,935.20056,509.22955,122.38253,750.1309,436.67114,267.78775,832.4614,421.32422,12.324939,734.5577,390.56763,122.88649,797.6705,413.57336,-21.473413,726.05695,384.57193,105.87061,795.1819,404.96985,8.526616,727.6349,374.4246,92.949646,809.6737,411.4643,20.91225,731.6297,374.50037,112.69256,731.4863,605.21765,-49.990276,709.7357,511.67563,49.865486,527.2772,670.79156,-240.04338,687.8732,327.7698,61.862476,309.14023,742.3689,-369.44708,641.0778,195.55768,85.91601,288.93774,747.6288,-389.34082,628.94055,180.34734,84.41372,226.10826,777.6536,-519.7276,643.5839,139.30873,36.55617
