ShoulderFlexion_up0.jpg,1571.0455,1265.424,-1361.3966,1637.4855,1200.497,-1268.2343,1670.1385,1206.5642,-1267.305,1703.9467,1212.4347,-1266.8027,1554.4371,1181.3256,-1264.9897,1524.2958,1171.5065,-1264.0476,1494.2897,1162.3221,-1264.7941,1757.2487,1249.35,-688.42084,1468.1859,1178.8812,-668.38666,1623.325,1340.5618,-1146.079,1508.3959,1312.6511,-1140.2788,1865.3184,1617.1558,-285.6547,1311.035,1393.0098,-491.62082,1937.5167,2047.4521,-133.30626,1285.0227,902.86615,-701.4847,1957.5425,2496.8982,-476.1899,1346.6083,462.99966,-881.28485,1980.865,2615.9863,-521.13556,1365.1941,325.95575,-1025.7473,1962.431,2649.6963,-674.0751,1398.0048,342.16693,-1027.8192,1914.7192,2602.284,-548.3733,1418.747,390.4054,-927.25964,1710.1532,2426.9211,8.601691,1376.1691,2417.1453,-4.2538905,1682.13,3091.2024,-55.674232,1418.045,3079.1777,-126.39512,1642.4095,3587.531,824.1452,1535.5414,3596.5862,856.49725,1607.8192,3628.8916,875.9741,1595.4353,3643.2017,915.0276,1640.84,3931.1238,325.66705,1480.1207,3920.271,312.74127
ShoulderFlexion_up1.jpg,1448.5559,1261.7001,-1673.1915,1490.072,1182.3954,-1563.6967,1521.0265,1180.0464,-1563.1599,1553.0737,1177.3495,-1562.8594,1407.0836,1185.829,-1571.4652,1375.7239,1184.1396,-1570.6068,1344.6677,1183.1311,-1571.3932,1599.7764,1202.0474,-909.8377,1314.8756,1209.4454,-903.5765,1510.7607,1323.3014,-1431.016,1398.5082,1325.7809,-1429.9276,1782.0781,1573.3704,-465.5628,1217.8865,1467.6581,-581.0622,1913.1523,2035.7723,-334.27908,1107.6975,1056.6144,-748.32733,2022.3789,2462.191,-678.91595,1100.4755,571.78516,-850.01935,2066.2817,2560.763,-713.47437,1102.3298,418.70233,-982.98004,2073.481,2589.1292,-874.0764,1125.3905,425.20627,-995.8538,2016.8127,2559.1118,-755.35046,1149.6602,472.41733,-898.6594,1785.1866,2414.2424,-46.966145,1459.8734,2457.068,50.370087,1876.425,3110.3079,-156.61594,1575.3784,3107.8997,-141.81099,1903.4827,3585.2437,918.824,1786.8948,3611.351,1022.8027,1883.9872,3624.192,982.03467,1855.9037,3642.0073,1087.8246,1954.6063,3911.691,267.1029,1796.4012,3947.594,368.3468
ShoulderFlexion_up100.jpg,501.14487,388.49887,-756.0288,518.9235,363.91205,-717.78827,529.99615,364.66376,-717.7523,541.32245,365.4589,-717.19073,488.93835,362.80264,-715.63776,477.5221,361.91696,-715.74133,466.15384,361.38086,-715.9766,558.1411,384.14587,-461.2918,453.42212,379.00018,-446.31995,522.8823,417.579,-661.25385,479.02805,415.24106,-656.8927,614.13367,496.45978,-356.57965,386.63556,549.301,-297.07755,683.95636,331.54874,-516.62646,364.7877,729.91077,-256.7105,691.94586,116.70443,-615.44403,354.55682,916.0973,-398.60657,689.25006,44.23696,-682.89294,343.47214,968.0487,-422.67706,685.2419,36.412384,-668.70874,357.22498,968.96985,-500.85788,695.0034,63.2888,-627.69257,375.43646,946.28503,-428.4479,590.68097,864.3375,1.1755575,455.9545,871.2121,-0.8392596,567.5527,1152.3151,-21.562952,467.8444,1165.3772,-22.822596,562.11,1393.5618,253.68774,481.5225,1415.419,275.16287,551.12537,1416.6005,265.86447,486.643,1438.1748,287.44235,567.9915,1507.2936,11.737733,484.04987,1535.7092,8.649089
ShoulderFlexion_up101.jpg,453.91794,335.77466,-847.8631,469.87836,315.25763,-793.13165,480.02945,316.08942,-793.0117,490.4087,316.9004,-792.541,440.49493,314.5663,-794.5722,429.69675,313.83664,-794.7719,418.98065,313.45654,-795.2676,504.49295,334.96735,-483.01593,405.0665,330.1269,-486.15396,473.6399,363.2456,-736.7421,433.11246,361.10333,-738.16766,563.38745,439.80124,-362.3695,333.0988,492.50928,-317.77658,623.3429,294.945,-535.2127,296.3571,664.54315,-256.23248,627.24677,74.1076,-694.6523,294.51636,854.03564,-432.97217,627.6281,3.2073185,-778.16364,284.54028,906.2299,-455.65497,628.4624,1.4466494,-765.9766,302.6019,906.58234,-551.0108,629.1371,26.72753,-707.6567,321.7922,883.4366,-469.94528,542.9459,807.9224,-7.6698527,405.3939,813.90265,7.8975477,516.0375,1102.8523,-24.894535,415.00095,1112.4634,-25.272486,509.62372,1361.5106,290.01544,413.95944,1368.6604,307.23026,499.88257,1386.2465,303.8444,419.58264,1393.5988,321.8057,507.9118,1480.1456,-15.15542,413.45416,1492.2201,-11.0261545
ShoulderFlexion_up102.jpg,572.17004,467.80432,-775.90466,591.8017,444.72696,-730.5081,603.22485,444.9865,-730.0704,615.2422,445.17654,-730.3021,560.4893,444.99344,-733.29004,548.8179,444.6435,-733.2212,537.20514,444.89706,-733.30896,634.18726,465.87744,-456.18683,527.7294,461.9453,-458.39005,594.282,498.8177,-676.4883,553.12897,498.70215,-675.953,703.25543,643.756,-266.66574,472.65204,580.69635,-392.50287,737.44116,836.7013,37.486732,463.27722,384.99835,-723.7584,720.6286,1039.4701,204.52783,481.02835,171.97069,-915.9751,723.8416,1100.2797,264.34647,493.13037,109.40888,-1004.3477,707.93823,1109.4233,172.24211,490.1447,116.70575,-983.9395,692.5876,1085.9912,180.76166,497.3813,143.69788,-928.122,613.75354,1016.166,-2.240027,461.20908,1017.1655,2.8390477,618.6149,1370.6892,-112.80269,395.53503,1350.6964,-39.744724,621.4999,1329.5265,819.8318,462.83826,1328.7247,986.6187,622.2955,1297.5658,922.36487,475.47742,1302.7307,1095.163,603.747,1409.329,942.26,502.67215,1409.0105,1093.5776
ShoulderFlexion_up103.jpg,513.07227,453.8366,-782.22504,528.91016,428.35162,-735.87646,539.9771,426.70953,-735.5059,551.606,424.92264,-735.79974,499.21683,433.8559,-739.3274,487.99896,435.5291,-739.24603,476.94824,437.79678,-739.2703,574.58386,444.1887,-466.79663,472.68402,458.2102,-473.40866,540.89667,481.15726,-685.8561,500.60208,488.15717,-686.5863,676.46545,608.54944,-279.11264,440.49023,587.5546,-429.65134,752.5835,799.79016,-1.3039603,405.1247,399.2931,-827.28827,769.69464,999.0183,118.92199,380.87094,177.76155,-1046.7261,781.82324,1055.3547,171.36899,379.38428,110.341545,-1139.7432,772.2336,1067.0431,82.1316,377.10846,119.66524,-1114.995,753.3936,1047.3451,93.95189,389.1343,146.55162,-1057.9895,642.7813,985.4112,-2.078892,495.07855,1008.9782,2.4206555,694.84546,1324.0411,-99.527054,475.16098,1357.9541,-63.909954,712.9947,1282.0304,828.4358,544.21265,1283.473,976.61847,712.8923,1248.3844,933.15936,554.2208,1248.0217,1091.545,716.31995,1370.61,983.70715,588.8391,1356.3257,1140.757
ShoulderFlexion_up104.jpg,649.73627,513.7931,-725.0133,677.68225,497.4992,-685.1472,688.71704,500.93106,-684.6758,700.3035,504.5194,-685.0157,647.5465,488.34418,-685.3769,637.1216,484.4634,-685.325,626.6026,481.1848,-685.2698,716.5253,527.92316,-414.59125,616.9334,492.2144,-415.08908,663.7196,548.3905,-624.50275,625.7458,536.58325,-623.2821,741.7366,709.8716,-208.02182,533.738,591.98816,-378.6762,727.05225,911.345,79.169426,575.51227,405.6988,-739.74725,658.52924,1107.1185,219.99866,649.1903,206.72084,-942.5046,644.4558,1173.4875,274.04355,679.5642,152.54968,-1045.0343,628.757,1177.643,179.69781,668.2309,158.76225,-1023.9559,622.0372,1148.1663,193.68938,666.7798,185.2844,-957.2055,551.5948,1046.4631,20.131502,405.1443,1002.1685,-19.609535,454.74893,1411.6624,-109.62481,263.1528,1313.4185,-155.00833,476.90735,1324.0155,935.18835,339.54434,1266.0953,930.24915,491.46515,1286.9156,1056.6115,356.7502,1238.1461,1051.754,437.73737,1379.6532,1160.9939,360.50723,1346.5312,1116.812
ShoulderFlexion_up105.jpg,356.52933,475.31232,-632.5397,369.8953,452.52344,-568.14044,380.53458,452.68378,-567.60803,391.58777,452.9445,-567.62885,335.67752,454.97897,-581.0091,323.13617,455.49405,-581.75476,310.7923,456.43,-582.1523,397.6454,471.26575,-216.2999,287.66074,474.7769,-259.70883,373.86115,504.92923,-503.3353,331.85104,506.53107,-517.832,455.78854,572.3936,-162.37361,209.08261,665.43274,-73.26433,481.67004,346.28635,-244.80643,209.99426,864.54114,187.62317,449.11926,133.9776,-376.8701,215.7976,1065.1094,74.86147,440.3611,73.235695,-457.20178,215.32822,1112.7228,115.47153,443.89368,79.792786,-471.39252,217.0875,1115.2751,-20.516537,445.39267,105.13513,-394.72925,234.27525,1093.1531,31.012096,473.43625,1013.37427,-20.468933,298.5326,1033.1111,21.197895,513.8827,1356.6665,-224.33127,265.215,1401.7296,-158.77852,483.95544,1303.0586,795.33844,316.91327,1297.9946,934.3989,473.2024,1274.4021,907.7452,317.3107,1265.1879,1057.9291,478.70023,1364.8872,996.2033,386.98615,1358.0701,1196.4163
ShoulderFlexion_up106.jpg,577.56226,476.4204,-349.19217,596.19293,449.2821,-306.98337,608.43176,448.75058,-306.14496,621.2472,448.27444,-306.4157,561.413,449.95056,-309.20166,549.18915,449.46088,-309.52988,536.98706,449.51913,-309.32956,639.6917,457.64188,-31.044022,524.93036,456.74786,-44.90344,599.7492,503.84735,-244.167,559.1158,505.13898,-246.08252,711.6921,624.13336,80.82964,479.7948,578.1395,26.866697,756.85223,842.07947,301.88632,450.2796,412.662,-198.64157,737.8227,1047.3478,377.9945,472.88812,216.23444,-205.24226,739.5422,1112.5052,383.99982,492.44965,160.32364,-268.93988,715.7728,1116.241,312.2084,487.14493,163.61475,-250.3781,704.3047,1091.5753,350.64743,488.62564,188.74335,-220.15134,638.3547,1016.25214,1.9862626,477.14923,1008.7187,-1.5897737,608.72327,1434.0253,-120.810875,410.23105,1359.0991,-169.1163,620.1018,1261.3855,995.5171,457.94598,1233.7468,888.3101,615.3429,1206.325,1137.1901,468.10962,1195.4954,1013.54956,614.7907,1327.9735,1378.2263,491.31024,1314.1492,1194.8512
ShoulderFlexion_up107.jpg,520.92957,425.18442,-788.94257,542.6183,400.95667,-747.1258,553.8697,401.41547,-746.6721,565.6667,401.8517,-746.9088,512.53467,399.85178,-746.94464,501.60208,398.7856,-746.86725,490.71182,398.34763,-746.8551,586.3432,420.20004,-472.82028,484.85724,411.7417,-471.85208,543.2226,453.95023,-688.2142,503.73932,452.2883,-686.6344,658.961,590.647,-256.74713,430.05753,526.9117,-412.05814,699.47955,792.6262,56.237553,417.76547,327.73865,-746.19336,686.4511,1003.29047,188.08302,435.94662,125.71754,-870.7807,690.6776,1065.0206,248.67076,449.70096,62.625153,-960.99146,681.13586,1076.3328,151.34789,440.3454,75.79708,-932.7437,664.39685,1052.483,160.10176,444.60974,102.63036,-880.87286,560.3693,956.9071,9.162542,412.66757,953.02203,-8.644258,552.4586,1322.3948,-123.644295,346.05502,1287.2969,-113.63407,572.589,1272.6127,886.3405,416.4745,1261.515,935.20465,577.1749,1236.2668,1001.0764,426.5798,1235.4001,1047.0043,561.9973,1353.7388,1043.5022,462.18665,1338.8444,1034.7683
